Date : 2025-03-07 11:38:30
Directory : e:\Projects\P_Android_save\flutter project\aggar
Total : 228 files,  9994 codes, 523 comments, 1079 blanks, all 11596 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\add_vehicle_cubit\add_vehicle_state.dart                                                                  | Dart       |         19 |          0 |         10 |         29 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\additinal_images_cubit\additinal_images_cubit.dart                                                        | Dart       |         26 |          0 |          4 |         30 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\additinal_images_cubit\additinal_images_state.dart                                                        | Dart       |         21 |          0 |         12 |         33 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\main_image_cubit\main_image_cubit.dart                                                                    | Dart       |         18 |          0 |          4 |         22 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\main_image_cubit\main_image_state.dart                                                                    | Dart       |         21 |          0 |         12 |         33 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\map_cubit\map_cubit.dart                                                                                  | Dart       |         53 |          0 |          5 |         58 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\cubits\map_cubit\map_state.dart                                                                                  | Dart       |         36 |          0 |         12 |         48 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\data\model\dropbown_button.dart                                                                                       | Dart       |         47 |          0 |          3 |         50 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\views\add_vehicle_screen.dart                                                                            | Dart       |        142 |          1 |          5 |        148 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\about_vehicle_section.dart                                                                       | Dart       |         69 |          0 |          3 |         72 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\add_image_button.dart                                                                            | Dart       |         43 |          0 |          3 |         46 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\additional_image_button.dart                                                                     | Dart       |         56 |          0 |          3 |         59 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\additional_image_card.dart                                                                       | Dart       |         35 |          0 |          2 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\additional_image_list_view.dart                                                                  | Dart       |         63 |          0 |          8 |         71 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\bottom_navigation_bar_content.dart                                                               | Dart       |         54 |          0 |          2 |         56 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\input_name_with_drop_down_list.dart                                                              | Dart       |        143 |          0 |          7 |        150 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\input_name_with_input_field_section.dart                                                         | Dart       |         89 |          0 |          2 |         91 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\main_image_card.dart                                                                             | Dart       |         32 |          1 |          4 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\map_screen.dart                                                                                  | Dart       |        138 |          1 |         13 |        152 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\pick_color_and_seats_num_fields.dart                                                             | Dart       |         37 |          0 |          2 |         39 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\pick_location_on_map_button.dart                                                                 | Dart       |         54 |          0 |          4 |         58 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\pick_main_image_button_content.dart                                                              | Dart       |         57 |          0 |          6 |         63 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\pick_main_image_button_style.dart                                                                | Dart       |         50 |          0 |          3 |         53 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\properites_over_view_field.dart                                                                  | Dart       |         19 |          0 |          2 |         21 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\radio_buttons.dart                                                                               | Dart       |         72 |          0 |          4 |         76 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\rental_price_per_day_suffix_widget.dart                                                          | Dart       |         28 |          0 |          3 |         31 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\search_text_field.dart                                                                           | Dart       |         42 |          0 |          3 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\seats_number_suffix_widget.dart                                                                  | Dart       |         28 |          0 |          3 |         31 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\transmission_mode_options.dart                                                                   | Dart       |         34 |          0 |          4 |         38 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\vehicle_health_button.dart                                                                       | Dart       |         53 |          0 |          2 |         55 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\vehicle_health_options.dart                                                                      | Dart       |         52 |          0 |          3 |         55 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\vehicle_images_section.dart                                                                      | Dart       |         46 |          0 |          6 |         52 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\vehicle_location_section.dart                                                                    | Dart       |         30 |          0 |          3 |         33 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\vehicle_pick_location_on_map_section.dart                                                        | Dart       |         26 |          0 |          4 |         30 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\vehicle_properites_section.dart                                                                  | Dart       |         61 |          0 |          4 |         65 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\vehicle_rental_price_section.dart                                                                | Dart       |         46 |          0 |          4 |         50 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\views\notification_screen.dart                                                                          | Dart       |        107 |          0 |          4 |        111 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\accept_or_feedback_button.dart                                                                  | Dart       |         34 |          0 |          2 |         36 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\deny_button.dart                                                                                | Dart       |         36 |          0 |          2 |         38 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\notification_card.dart                                                                          | Dart       |         33 |          0 |          4 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\notification_card_content.dart                                                                  | Dart       |         45 |          0 |          4 |         49 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\notification_card_style.dart                                                                    | Dart       |         48 |          0 |          3 |         51 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\notification_text_with_time_ago.dart                                                            | Dart       |         56 |          0 |          4 |         60 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\section_header.dart                                                                             | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\onboarding\presentation\views\onboarding_view.dart                                                                                | Dart       |         98 |          0 |          5 |        103 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\onboarding\presentation\widgets\custom_page_view.dart                                                                             | Dart       |         51 |          0 |          4 |         55 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\onboarding\presentation\widgets\next_and_back_button_widget.dart                                                                  | Dart       |         30 |          0 |          3 |         33 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\onboarding\presentation\widgets\start_now_widget.dart                                                                             | Dart       |         46 |          0 |          4 |         50 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\data\car_model.dart                                                                                                       | Dart       |         14 |          0 |          2 |         16 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\data\profile_model.dart                                                                                                   | Dart       |         12 |          0 |          2 |         14 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\presentation\views\profile_screen.dart                                                                                    | Dart       |        108 |          0 |          7 |        115 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\presentation\widgets\car_item_widget.dart                                                                                 | Dart       |        143 |          0 |          6 |        149 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\presentation\widgets\custom_elevated_button.dart                                                                          | Dart       |         33 |          0 |          4 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\presentation\widgets\profile_tabs.dart                                                                                    | Dart       |         96 |          0 |         10 |        106 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\presentation\widgets\profile_widget.dart                                                                                  | Dart       |         33 |          0 |          4 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\profile\presentation\widgets\tab_button.dart                                                                                      | Dart       |         40 |          0 |          5 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\views\settings_screen.dart                                                                                  | Dart       |         52 |          0 |          3 |         55 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\arrow_forward_icon_button.dart                                                                      | Dart       |         19 |          0 |          3 |         22 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\contact_us_card.dart                                                                                | Dart       |         46 |          0 |          4 |         50 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\custom_card_settings_page.dart                                                                      | Dart       |         53 |          0 |          3 |         56 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\dark_mode_card.dart                                                                                 | Dart       |         40 |          0 |          3 |         43 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\dark_mode_switch.dart                                                                               | Dart       |         48 |          0 |          3 |         51 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\help_center_card.dart                                                                               | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\image_with_name_and_email_section.dart                                                              | Dart       |         28 |          0 |          3 |         31 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\language_card.dart                                                                                  | Dart       |         40 |          0 |          4 |         44 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\language_switch.dart                                                                                | Dart       |         40 |          0 |          3 |         43 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\logout_card.dart                                                                                    | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\name_and_email_section.dart                                                                         | Dart       |         23 |          0 |          4 |         27 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\notification_settings_card.dart                                                                     | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\payment_card.dart                                                                                   | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\personal_details_card.dart                                                                          | Dart       |         20 |          0 |          3 |         23 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\rent_history_card.dart                                                                              | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\settings_and_preferences_section.dart                                                               | Dart       |         36 |          0 |          4 |         40 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\settings\presentation\widgets\support_section.dart                                                                                | Dart       |         33 |          0 |          4 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\about_tab_bar\views\about_tab_bar_view.dart                                                   | Dart       |         17 |          0 |          3 |         20 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\about_tab_bar\widgets\current_location_with_distance_section.dart                             | Dart       |         41 |          0 |          3 |         44 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\about_tab_bar\widgets\image_of_current_vehicle_location.dart                                  | Dart       |         59 |          1 |          6 |         66 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\about_tab_bar\widgets\location_section.dart                                                   | Dart       |         43 |          0 |          4 |         47 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\about_tab_bar\widgets\owner_image_section.dart                                                | Dart       |         33 |          0 |          3 |         36 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\about_tab_bar\widgets\owner_name_section.dart                                                 | Dart       |         31 |          0 |          3 |         34 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\about_tab_bar\widgets\rent_partner_section.dart                                               | Dart       |         43 |          0 |          3 |         46 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\views\properities_tab_bar_view.dart                                       | Dart       |         41 |          0 |          4 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\additional_image_gallery.dart                                     | Dart       |         28 |          0 |          3 |         31 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\color_and_seats_no_section.dart                                   | Dart       |         30 |          0 |          3 |         33 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\custom_container.dart                                             | Dart       |         43 |          0 |          3 |         46 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\custom_text_and_icon_section_addetinal_technical_information.dart | Dart       |         31 |          0 |          2 |         33 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\gallary_section.dart                                              | Dart       |         57 |          0 |          5 |         62 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets\over_view_section.dart                                            | Dart       |         76 |          0 |          2 |         78 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\views\review_tab_bar_view.dart                                                 | Dart       |         36 |          0 |          4 |         40 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\amount_rating_level.dart                                               | Dart       |         12 |          0 |          3 |         15 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\rating_and_reviews_section.dart                                        | Dart       |         25 |          0 |          4 |         29 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\rating_four_stars.dart                                                 | Dart       |         39 |          0 |          4 |         43 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\rating_graph_section.dart                                              | Dart       |         29 |          0 |          4 |         33 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\review_tab_bar\widgets\rating_number_section.dart                                             | Dart       |         30 |          8 |          4 |         42 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\views\vehicles_details_view.dart                                                                    | Dart       |         97 |          1 |          4 |        102 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\bottom_navigation_bar_book_button.dart                                                      | Dart       |         42 |          0 |          2 |         44 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\bottom_navigation_bar_rental_price.dart                                                     | Dart       |         45 |          0 |          2 |         47 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\bottom_navigation_bar_section.dart                                                          | Dart       |         39 |          0 |          2 |         41 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\car_name_with_type_and_year_of_manifiction.dart                                             | Dart       |         47 |          0 |          2 |         49 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\custom_icon_button.dart                                                                     | Dart       |         52 |          0 |          2 |         54 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\custom_image_car.dart                                                                       | Dart       |         42 |          0 |          3 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\tab_bar_section.dart                                                                        | Dart       |         86 |          1 |          7 |         94 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\vehicles_details\presentation\widgets\transmission_type_container.dart                                                            | Dart       |         34 |          0 |          4 |         38 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\main.dart                                                                                                                                  | Dart       |         45 |          1 |          4 |         50 |
| e:\Projects\P_Android_save\flutter project\aggar\linux\flutter\generated_plugin_registrant.cc                                                                                                   | C++        |          7 |          4 |          5 |         16 |
| e:\Projects\P_Android_save\flutter project\aggar\linux\flutter\generated_plugin_registrant.h                                                                                                    | C++        |          5 |          5 |          6 |         16 |
| e:\Projects\P_Android_save\flutter project\aggar\linux\main.cc                                                                                                                                  | C++        |          5 |          0 |          2 |          7 |
| e:\Projects\P_Android_save\flutter project\aggar\linux\my_application.cc                                                                                                                        | C++        |         82 |         17 |         26 |        125 |
| e:\Projects\P_Android_save\flutter project\aggar\linux\my_application.h                                                                                                                         | C++        |          7 |          7 |          5 |         19 |
| e:\Projects\P_Android_save\flutter project\aggar\macos\Flutter\GeneratedPluginRegistrant.swift                                                                                                  | Swift      |         12 |          3 |          4 |         19 |
| e:\Projects\P_Android_save\flutter project\aggar\macos\RunnerTests\RunnerTests.swift                                                                                                            | Swift      |          7 |          2 |          4 |         13 |
| e:\Projects\P_Android_save\flutter project\aggar\macos\Runner\AppDelegate.swift                                                                                                                 | Swift      |          8 |          0 |          2 |         10 |
| e:\Projects\P_Android_save\flutter project\aggar\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                                  | JSON       |         68 |          0 |          1 |         69 |
| e:\Projects\P_Android_save\flutter project\aggar\macos\Runner\Base.lproj\MainMenu.xib                                                                                                           | XML        |        343 |          0 |          1 |        344 |
| e:\Projects\P_Android_save\flutter project\aggar\macos\Runner\MainFlutterWindow.swift                                                                                                           | Swift      |         12 |          0 |          4 |         16 |
| e:\Projects\P_Android_save\flutter project\aggar\pubspec.yaml                                                                                                                                   | YAML       |         47 |         65 |          7 |        119 |
| e:\Projects\P_Android_save\flutter project\aggar\test\widget_test.dart                                                                                                                          | Dart       |         14 |         10 |          7 |         31 |
| e:\Projects\P_Android_save\flutter project\aggar\web\index.html                                                                                                                                 | HTML       |         19 |         15 |          5 |         39 |
| e:\Projects\P_Android_save\flutter project\aggar\web\manifest.json                                                                                                                              | JSON       |         35 |          0 |          1 |         36 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\flutter\generated_plugin_registrant.cc                                                                                                 | C++        |          6 |          4 |          5 |         15 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\flutter\generated_plugin_registrant.h                                                                                                  | C++        |          5 |          5 |          6 |         16 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\flutter_window.cpp                                                                                                              | C++        |         49 |          7 |         16 |         72 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\flutter_window.h                                                                                                                | C++        |         20 |          5 |          9 |         34 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\main.cpp                                                                                                                        | C++        |         30 |          4 |         10 |         44 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\resource.h                                                                                                                      | C++        |          9 |          6 |          2 |         17 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\utils.cpp                                                                                                                       | C++        |         54 |          2 |         10 |         66 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\utils.h                                                                                                                         | C++        |          8 |          6 |          6 |         20 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\win32_window.cpp                                                                                                                | C++        |        210 |         24 |         55 |        289 |
| e:\Projects\P_Android_save\flutter project\aggar\windows\runner\win32_window.h                                                                                                                  | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                                                                                           |            |      9,994 |        523 |      1,079 |     11,596 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
